168, 52, 32, 32, 44, 36, 32, 35, 66, 66, 131, 3, 66, 13, 97, 37, 37, 
2, 214, 5, 51, 83, 33, 50, 66, 48, 20, 18, 2, 65, 97, 5, 3, 
16, 82, 1, 37, 35, 96, 19, 33, 41, 54, 9, 49, 50, 2, 18, 2, 
5, 66, 50, 16, 147, 36, 32, 33, 113, 5, 35, 96, 36, 161, 3, 19, 
5, 2, 5, 2, 20, 23, 90, 50, 16, 41, 5, 32, 32, 33, 3, 18, 
50, 18, 39, 212, 16, 49, 5, 69, 50, 50, 215, 22, 18, 6, 50, 113, 
65, 37, 9, 103, 18, 80, 33, 35, 35, 1, 37, 54, 69, 100, 33, 96, 
49, 2, 20, 19, 33, 35, 101, 32, 19, 1, 2, 18, 50, 19, 35, 1, 
65, 2, 18, 80, 33, 113, 2, 16, 87, 20, 35, 33, 48, 22, 18, 50, 
2, 208, 84, 33, 50, 65, 32, 83, 35, 33, 113, 5, 65, 35, 35, 1, 
37, 32, 16, 33, 113, 35, 32, 53, 35, 97, 32, 18, 6, 50, 18, 33, 
2, 3, 18, 16, 150, 80, 32, 16, 97, 66, 3, 18, 82, 1, 48, 20, 
19, 1, 66, 19, 41, 32, 18, 1, 113, 5, 97, 50, 18, 50, 3, 18, 
83, 100, 16, 33, 65, 69, 49, 32, 16, 33, 70, 58, 22, 20, 19, 1, 
65, 48, 83, 35, 5, 97, 50, 117, 100, 32, 33, 69, 50, 66, 151, 18, 
2, 26, 1, 3, 16, 33, 5, 32, 32, 49, 48, 84, 37, 97, 53, 13, 
114, 20, 22, 18, 54, 10, 23, 20, 19, 33, 48, 23, 147, 19, 33, 2, 
2, 19, 1, 97, 117, 2, 144, 84, 22, 18, 58, 19, 5, 2, 147, 5, 
163, 99, 99, 33, 50, 2, 19, 49, 32, 33, 50, 19, 33, 1, 45, 2, 
80, 82, 50, 50, 54, 212, 36, 32, 33, 5, 69, 54, 50, 66, 65, 66, 
50, 18, 50, 65, 113, 65, 113, 65, 101, 112, 86, 16, 86, 18, 50, 19, 
32, 82, 2, 2, 20, 20, 40, 117, 50, 155, 16, 33, 2, 113, 101, 160, 
16, 49, 37, 32, 16, 80, 82, 1, 33, 50, 50, 26, 3, 208, 32, 147, 
96, 32, 53, 54, 1, 3, 16, 215, 33, 2, 23, 22, 22, 18, 50, 2, 
18, 50, 3, 16, 208, 97, 5, 65, 5, 2, 20, 80, 99, 101, 35, 33, 
50, 48, 80, 96, 18, 50, 65, 50, 16, 82, 6, 50, 146, 54, 80, 53, 
1, 37, 32, 80, 33, 50, 1, 9, 5, 54, 26, 49, 48, 16, 33, 5, 
97, 2, 20, 18, 50, 117, 2, 9, 165, 103, 37, 50, 3, 22, 18, 82, 
2, 16, 18, 50, 65, 65, 2, 19, 1, 32, 35, 33, 32, 16, 61, 3, 
22, 18, 86, 16, 49, 50, 50, 80, 33, 48, 80, 32, 144, 32, 84, 113, 
13, 96, 161, 70, 2, 18, 54, 80, 37, 2, 2, 16, 49, 3, 18, 83, 
1, 5, 3, 32, 37, 58, 18, 82, 2, 65, 2, 18, 54, 83, 1, 2, 
20, 20, 16, 33, 3, 18, 80, 61, 5, 65, 113, 5, 3, 16, 33, 35, 
32, 80, 82, 2, 7, 19, 37, 18, 50, 2, 16, 50, 5, 66, 5, 2, 
18, 54, 1, 50, 16, 80, 50, 48, 16, 49, 50, 22, 18, 1, 2, 16, 
82, 2, 50, 16, 33, 69, 50, 19, 33, 50, 16, 35, 1, 97, 2, 23, 
19, 33, 9, 2, 19, 36, 90, 147, 32, 86, 16, 49, 37, 35, 96, 33, 
6, 1, 66, 65, 9, 6, 6, 50, 113, 41, 6, 50, 66, 16, 32, 49, 
48, 20, 32, 211, 144, 49, 70, 1, 113, 97, 97, 113, 65, 113, 2, 80, 
32, 53, 50, 146, 13, 2, 20, 41, 2, 20, 33, 96, 33, 113, 3, 18, 
6, 5, 50, 19, 39, 20, 20, 99, 32, 147, 2, 82, 1, 37, 97, 113, 
3, 16, 2, 16, 35, 1, 97, 32, 19, 37, 49, 97, 32, 16, 48, 37, 
41, 160, 83, 32, 49, 50, 18, 144, 36, 39, 20, 22, 83, 32, 82, 50, 
19, 37, 61, 50, 19, 32, 82, 1, 32, 32, 50, 3, 18, 144, 35, 1, 
5, 2, 18, 147, 39, 2, 86, 69, 3, 16, 80, 33, 97, 54, 1, 177, 
97, 33, 54, 2, 82, 19, 19, 33, 2, 3, 215, 18, 80, 50, 16, 32, 
54, 83, 5, 103, 20, 22, 16, 49, 97, 35, 32, 144, 36, 18, 50, 19, 
35, 1, 32, 36, 80, 36, 33, 50, 3, 18, 84, 80, 39, 20, 16, 33, 
37, 3, 22, 20, 32, 53, 6, 1, 2, 83, 32, 33, 2, 16, 82, 19, 
2, 18, 147, 161, 66, 19, 33, 6, 1, 35, 99, 36, 80, 36, 18, 144, 
105, 50, 65, 9, 54, 50, 66, 16, 33, 50, 2, 16, 33, 65, 113, 97, 
37, 3, 16, 33, 2, 18, 50, 19, 36, 18, 1, 3, 83, 32, 37, 97, 
54, 9, 57, 32, 101, 32, 99, 33, 2, 3, 18, 5, 97, 50, 3, 16, 
19, 101, 97, 50, 16, 32, 37, 50, 16, 32, 83, 1, 35, 32, 144, 33, 
2, 19, 32, 53, 165, 37, 32, 32, 113, 165, 2, 18, 84, 83, 101, 37, 
5, 66, 3, 32, 33, 32, 35, 33, 35, 33, 58, 80, 32, 33, 66, 26, 
54, 1, 113, 50, 22, 20, 161, 48, 80, 83, 32, 50, 2, 27, 208, 32, 
33, 33, 13, 1, 96, 35, 99, 39, 83, 33, 1, 35, 32, 83, 1, 35, 
41, 41, 6, 2, 66, 65, 51, 16, 80, 82, 208, 37, 3, 19, 37, 1, 
32, 22, 20, 105, 1, 189, 160, 161, 35, 39, 18, 50, 2, 20, 22, 16, 
144, 19, 103, 18, 50, 9, 2, 22, 65, 113, 48, 18, 2, 208, 32, 49, 
3, 16, 80, 82, 1, 65, 5, 113, 35, 32, 33, 97, 65, 50, 18, 1, 
35, 99, 32, 49, 97, 3, 18, 50, 65, 65, 5, 35, 35, 1, 32, 61, 
50, 16, 41, 32, 33, 54, 1, 2, 23, 20, 96, 96, 33, 54, 1, 66, 
48, 23, 20, 36, 49, 1, 5, 2, 210, 1, 35, 96, 83, 161, 32, 16, 
49, 2, 22, 16, 49, 65, 37, 2, 18, 54, 50, 65, 3, 80, 36, 34, 
2, 3, 18, 3, 22, 19, 36, 18, 6, 54, 84, 36, 83, 36, 18, 2, 
2, 83, 32, 49, 32, 83, 33, 6, 2, 19, 161, 66, 48, 18, 2, 16, 
35, 1, 3, 20, 35, 105, 54, 48, 16, 49, 54, 19, 161, 113, 3, 18, 
86, 83, 32, 49, 37, 3, 18, 50, 3, 99, 32, 80, 49, 3, 33, 50, 
50, 19, 33, 3, 32, 80, 33, 50, 19, 33, 2, 19, 37, 50, 74, 19, 
39, 33, 2, 19, 33, 97, 2, 19, 33, 50, 20, 39, 18, 1, 32, 96, 
18, 1, 2, 18, 2, 146, 50, 19, 36, 161, 35, 36, 33, 50, 16, 19, 
1, 5, 50, 3, 67, 6, 19, 96, 37, 49, 99, 101, 48, 33, 113, 114, 
215, 38, 83, 213, 2, 211, 83, 215, 83, 33, 9, 35, 13, 18, 54, 49, 
178, 67, 130, 49, 50, 2, 58, 22, 28, 12, 204, 204, 204, 204, 204, 204, 
204, 204, 204, 
